station,name,date,temp,diurnal_temp_range,precip-total,snow-totals
USW00054704,"NORWOOD MEMORIAL AIRPORT, MA US",1,25.9,19.7,3.43,
USW00054704,"NORWOOD MEMORIAL AIRPORT, MA US",2,28.9,21,3.25,
USW00054704,"NORWOOD MEMORIAL AIRPORT, MA US",3,36.4,21.5,4.45,
USW00054704,"NORWOOD MEMORIAL AIRPORT, MA US",4,46.8,22.7,4.19,
USW00054704,"NORWOOD MEMORIAL AIRPORT, MA US",5,56.4,24.9,3.68,
USW00054704,"NORWOOD MEMORIAL AIRPORT, MA US",6,65.7,24.4,3.95,
USW00054704,"NORWOOD MEMORIAL AIRPORT, MA US",7,70.8,24.3,3.78,
USW00054704,"NORWOOD MEMORIAL AIRPORT, MA US",8,68.7,24.6,3.87,
USW00054704,"NORWOOD MEMORIAL AIRPORT, MA US",9,60.7,25.5,3.73,
USW00054704,"NORWOOD MEMORIAL AIRPORT, MA US",10,49.5,26.4,4.16,
USW00054704,"NORWOOD MEMORIAL AIRPORT, MA US",11,40.6,22.6,4.49,
USW00054704,"NORWOOD MEMORIAL AIRPORT, MA US",12,31.2,19.6,4.08,
USC00195175,"NATICK, MA US",1,25.2,18.8,3.45,13.7
USC00195175,"NATICK, MA US",2,28.5,19.5,3.18,9.1
USC00195175,"NATICK, MA US",3,35.9,20.9,4.08,7
USC00195175,"NATICK, MA US",4,46.5,22.8,4.1,2.4
USC00195175,"NATICK, MA US",5,56.8,22.3,3.91,0
USC00195175,"NATICK, MA US",6,66.1,21.5,4.09,0
USC00195175,"NATICK, MA US",7,71.3,21.4,3.99,0
USC00195175,"NATICK, MA US",8,69.7,21.8,3.87,0
USC00195175,"NATICK, MA US",9,61.6,22.3,3.86,0
USC00195175,"NATICK, MA US",10,50,22.9,4.39,0
USC00195175,"NATICK, MA US",11,41,20.5,4.3,1.7
USC00195175,"NATICK, MA US",12,30.6,18.3,4.03,9.9
USC00194580,"MAYNARD, MA US",1,24.8,20.4,3.67,
USC00194580,"MAYNARD, MA US",2,28.1,21.4,3.42,
USC00194580,"MAYNARD, MA US",3,36.1,22.1,4.62,
USC00194580,"MAYNARD, MA US",4,47.6,23.6,4.43,
USC00194580,"MAYNARD, MA US",5,58,24.2,3.89,
USC00194580,"MAYNARD, MA US",6,67.1,22.8,4.21,
USC00194580,"MAYNARD, MA US",7,72.3,22.8,4.26,
USC00194580,"MAYNARD, MA US",8,70.9,23.4,4.03,
USC00194580,"MAYNARD, MA US",9,62.5,25,3.74,
USC00194580,"MAYNARD, MA US",10,50.5,25.3,4.56,
USC00194580,"MAYNARD, MA US",11,41,21.5,4.35,
USC00194580,"MAYNARD, MA US",12,30.5,19.2,4.3,
USC00196783,"READING, MA US",1,26,18.1,3.91,17.2
USC00196783,"READING, MA US",2,29.1,18.8,3.73,12.2
USC00196783,"READING, MA US",3,36.5,19.9,5.11,11
USC00196783,"READING, MA US",4,47.1,22.1,4.47,3
USC00196783,"READING, MA US",5,57.1,22.7,4.2,-7777
USC00196783,"READING, MA US",6,66.2,20.8,3.98,0
USC00196783,"READING, MA US",7,71.7,20.2,4.26,0
USC00196783,"READING, MA US",8,70.2,19.9,3.52,0
USC00196783,"READING, MA US",9,62.1,20.3,3.86,0
USC00196783,"READING, MA US",10,50.9,21,4.58,0.1
USC00196783,"READING, MA US",11,41.8,19.1,4.62,2.1
USC00196783,"READING, MA US",12,31.5,17.2,4.53,12.7
USW00014753,"BLUE HILL LCD, MA US",1,25.5,16.7,4.35,17.1
USW00014753,"BLUE HILL LCD, MA US",2,27.9,17.7,4.07,13.9
USW00014753,"BLUE HILL LCD, MA US",3,35.5,17.6,5.58,12.7
USW00014753,"BLUE HILL LCD, MA US",4,46.7,18,4.55,3
USW00014753,"BLUE HILL LCD, MA US",5,57.1,18.5,4.11,-7777
USW00014753,"BLUE HILL LCD, MA US",6,66.1,17.9,4.31,0
USW00014753,"BLUE HILL LCD, MA US",7,71.9,17.9,4.02,0
USW00014753,"BLUE HILL LCD, MA US",8,70.5,17.4,4.03,0
USW00014753,"BLUE HILL LCD, MA US",9,63.1,17,4.06,0
USW00014753,"BLUE HILL LCD, MA US",10,51.6,17.4,4.69,0.3
USW00014753,"BLUE HILL LCD, MA US",11,41.7,16.5,4.76,2.3
USW00014753,"BLUE HILL LCD, MA US",12,31.3,15.5,4.89,13.4
USC00193890,"JAMAICA PLAIN, MA US",1,26.9,17.7,3.79,
USC00193890,"JAMAICA PLAIN, MA US",2,30.1,18.6,3.67,
USC00193890,"JAMAICA PLAIN, MA US",3,37.5,18.6,4.57,
USC00193890,"JAMAICA PLAIN, MA US",4,47.7,20.7,4.22,
USC00193890,"JAMAICA PLAIN, MA US",5,58.1,21.9,3.74,
USC00193890,"JAMAICA PLAIN, MA US",6,67.9,21.4,4.3,
USC00193890,"JAMAICA PLAIN, MA US",7,73.1,21,3.97,
USC00193890,"JAMAICA PLAIN, MA US",8,71.5,20.4,4.38,
USC00193890,"JAMAICA PLAIN, MA US",9,63.9,21,3.81,
USC00193890,"JAMAICA PLAIN, MA US",10,52.2,21.8,4.44,
USC00193890,"JAMAICA PLAIN, MA US",11,43,18.6,4.42,
USC00193890,"JAMAICA PLAIN, MA US",12,32.6,16.7,4.38,
USC00194105,"LAWRENCE, MA US",1,26,18.2,4.87,
USC00194105,"LAWRENCE, MA US",2,29.2,17.9,4.3,
USC00194105,"LAWRENCE, MA US",3,37.2,17.4,4.94,
USC00194105,"LAWRENCE, MA US",4,48.1,19.2,4.35,
USC00194105,"LAWRENCE, MA US",5,58.3,20.7,4.17,
USC00194105,"LAWRENCE, MA US",6,67.6,20.5,4,
USC00194105,"LAWRENCE, MA US",7,72.9,20.5,3.82,
USC00194105,"LAWRENCE, MA US",8,71.9,19.8,3.64,
USC00194105,"LAWRENCE, MA US",9,63.9,20.1,3.87,
USC00194105,"LAWRENCE, MA US",10,52.2,20.3,4.39,
USC00194105,"LAWRENCE, MA US",11,42.5,18.4,4.31,
USC00194105,"LAWRENCE, MA US",12,32.1,16.7,4.95,
USW00014790,"SOUTH WEYMOUTH NAS, MA US",1,29.7,18.6,4.27,12.3
USW00014790,"SOUTH WEYMOUTH NAS, MA US",2,32.4,18.2,4.02,12.8
USW00014790,"SOUTH WEYMOUTH NAS, MA US",3,39.6,19.7,5.11,8.1
USW00014790,"SOUTH WEYMOUTH NAS, MA US",4,49.1,20.1,4.16,3
USW00014790,"SOUTH WEYMOUTH NAS, MA US",5,59,21.1,3.67,0
USW00014790,"SOUTH WEYMOUTH NAS, MA US",6,68.6,21.4,3.5,0
USW00014790,"SOUTH WEYMOUTH NAS, MA US",7,74.3,21.6,3.39,0
USW00014790,"SOUTH WEYMOUTH NAS, MA US",8,72.5,20,4.33,0
USW00014790,"SOUTH WEYMOUTH NAS, MA US",9,64.6,20.2,3.52,0
USW00014790,"SOUTH WEYMOUTH NAS, MA US",10,54.3,20.7,4.26,0
USW00014790,"SOUTH WEYMOUTH NAS, MA US",11,44.7,17.7,4.4,1.3
USW00014790,"SOUTH WEYMOUTH NAS, MA US",12,34.6,16.8,4.38,7.8
USC00194502,"MARBLEHEAD, MA US",1,27.9,15.3,3.88,14.1
USC00194502,"MARBLEHEAD, MA US",2,30.8,15.7,3.59,9.1
USC00194502,"MARBLEHEAD, MA US",3,36.8,15.7,4.84,6.7
USC00194502,"MARBLEHEAD, MA US",4,46.5,16.9,4.39,1.7
USC00194502,"MARBLEHEAD, MA US",5,56.3,18,3.81,0
USC00194502,"MARBLEHEAD, MA US",6,65.8,17.8,3.87,0
USC00194502,"MARBLEHEAD, MA US",7,71.3,17.7,3.75,0
USC00194502,"MARBLEHEAD, MA US",8,70.3,17.3,3.42,0
USC00194502,"MARBLEHEAD, MA US",9,63.3,17.1,3.73,0
USC00194502,"MARBLEHEAD, MA US",10,52.7,16.7,4.33,0
USC00194502,"MARBLEHEAD, MA US",11,43.6,15,4.49,1.9
USC00194502,"MARBLEHEAD, MA US",12,33.4,14.6,4.16,7.3
USC00194744,"MIDDLETON, MA US",1,27.9,19.4,3.4,14.6
USC00194744,"MIDDLETON, MA US",2,30.8,20.3,3.25,10.1
USC00194744,"MIDDLETON, MA US",3,37.6,19.9,4.65,7.3
USC00194744,"MIDDLETON, MA US",4,48.2,21,4.53,2.1
USC00194744,"MIDDLETON, MA US",5,58.5,21.7,4.06,0
USC00194744,"MIDDLETON, MA US",6,67.7,21.3,3.95,0
USC00194744,"MIDDLETON, MA US",7,72.9,20.7,3.89,0
USC00194744,"MIDDLETON, MA US",8,71.7,20.7,3.37,0
USC00194744,"MIDDLETON, MA US",9,64.5,21.4,3.77,0
USC00194744,"MIDDLETON, MA US",10,53.5,21.8,4.4,-7777
USC00194744,"MIDDLETON, MA US",11,44.1,18.9,4.55,1.3
USC00194744,"MIDDLETON, MA US",12,33.9,17.8,4.12,9.3
USC00190840,"BRIDGEWATER, MA US",1,26.6,21.4,4.08,
USC00190840,"BRIDGEWATER, MA US",2,29.9,19.9,3.74,
USC00190840,"BRIDGEWATER, MA US",3,36.3,20.9,4.82,
USC00190840,"BRIDGEWATER, MA US",4,46.1,21.3,4.6,
USC00190840,"BRIDGEWATER, MA US",5,56.6,23,3.93,
USC00190840,"BRIDGEWATER, MA US",6,65.9,22.8,3.91,
USC00190840,"BRIDGEWATER, MA US",7,71.4,22.5,3.95,
USC00190840,"BRIDGEWATER, MA US",8,69.5,23,4.03,
USC00190840,"BRIDGEWATER, MA US",9,61.7,23.7,4,
USC00190840,"BRIDGEWATER, MA US",10,51.2,23.3,4.44,
USC00190840,"BRIDGEWATER, MA US",11,42,22,4.94,
USC00190840,"BRIDGEWATER, MA US",12,32.7,19.5,4.62,
USC00193276,"GROVELAND, MA US",1,24.6,19.8,3.78,18.9
USC00193276,"GROVELAND, MA US",2,27.6,20.6,3.66,14
USC00193276,"GROVELAND, MA US",3,35.1,21,5.11,15.6
USC00193276,"GROVELAND, MA US",4,46.2,23.3,4.42,2.6
USC00193276,"GROVELAND, MA US",5,56.1,24.7,4.22,-7777
USC00193276,"GROVELAND, MA US",6,65.6,23.6,4.2,0
USC00193276,"GROVELAND, MA US",7,70.9,23.3,3.81,0
USC00193276,"GROVELAND, MA US",8,69.3,23.1,3.32,0
USC00193276,"GROVELAND, MA US",9,61.1,23.4,4.1,0
USC00193276,"GROVELAND, MA US",10,49.6,23.4,4.61,0.1
USC00193276,"GROVELAND, MA US",11,40.3,20.2,4.4,1.8
USC00193276,"GROVELAND, MA US",12,30.4,19.3,4.29,14.3
USC00194760,"MILFORD, MA US",1,,,3.59,13.7
USC00194760,"MILFORD, MA US",2,,,3.53,11
USC00194760,"MILFORD, MA US",3,,,4.55,5.9
USC00194760,"MILFORD, MA US",4,,,4.4,2.6
USC00194760,"MILFORD, MA US",5,,,3.81,0
USC00194760,"MILFORD, MA US",6,,,4.2,0
USC00194760,"MILFORD, MA US",7,,,3.57,0
USC00194760,"MILFORD, MA US",8,,,4.03,0
USC00194760,"MILFORD, MA US",9,,,3.94,0
USC00194760,"MILFORD, MA US",10,,,4.57,0
USC00194760,"MILFORD, MA US",11,,,4.47,0.9
USC00194760,"MILFORD, MA US",12,,,4.24,10.6
USC00190860,"BROCKTON, MA US",1,27,19.3,3.75,
USC00190860,"BROCKTON, MA US",2,29.6,19.6,3.59,
USC00190860,"BROCKTON, MA US",3,36.7,20,5.18,
USC00190860,"BROCKTON, MA US",4,46.3,21.6,4.63,
USC00190860,"BROCKTON, MA US",5,56.2,23.1,3.58,
USC00190860,"BROCKTON, MA US",6,65.5,22.4,4.03,
USC00190860,"BROCKTON, MA US",7,71.1,21.9,3.75,
USC00190860,"BROCKTON, MA US",8,69.9,21.4,4.06,
USC00190860,"BROCKTON, MA US",9,61.9,22.2,3.79,
USC00190860,"BROCKTON, MA US",10,50.8,22.5,4.43,
USC00190860,"BROCKTON, MA US",11,42,20.2,4.47,
USC00190860,"BROCKTON, MA US",12,32.1,18.6,4.62,
USW00054733,"BEVERLY MUNICIPAL AIRPORT, MA US",1,26,16.9,3.36,
USW00054733,"BEVERLY MUNICIPAL AIRPORT, MA US",2,28.8,17.5,3.28,
USW00054733,"BEVERLY MUNICIPAL AIRPORT, MA US",3,35.9,18.4,4.56,
USW00054733,"BEVERLY MUNICIPAL AIRPORT, MA US",4,45.5,19.4,4.37,
USW00054733,"BEVERLY MUNICIPAL AIRPORT, MA US",5,55.4,19.5,3.8,
USW00054733,"BEVERLY MUNICIPAL AIRPORT, MA US",6,64.9,19.8,3.64,
USW00054733,"BEVERLY MUNICIPAL AIRPORT, MA US",7,70.4,19.4,3.86,
USW00054733,"BEVERLY MUNICIPAL AIRPORT, MA US",8,69.2,19.7,3.38,
USW00054733,"BEVERLY MUNICIPAL AIRPORT, MA US",9,61.8,19.8,3.95,
USW00054733,"BEVERLY MUNICIPAL AIRPORT, MA US",10,50.5,20.8,4.38,
USW00054733,"BEVERLY MUNICIPAL AIRPORT, MA US",11,41.4,17.7,4.24,
USW00054733,"BEVERLY MUNICIPAL AIRPORT, MA US",12,31.6,16.5,3.36,
USC00192997,"FRANKLIN, MA US",1,,,3.81,10.9
USC00192997,"FRANKLIN, MA US",2,,,3.59,10
USC00192997,"FRANKLIN, MA US",3,,,4.82,7.7
USC00192997,"FRANKLIN, MA US",4,,,4.58,1.6
USC00192997,"FRANKLIN, MA US",5,,,3.74,0
USC00192997,"FRANKLIN, MA US",6,,,4.32,0
USC00192997,"FRANKLIN, MA US",7,,,4.01,0
USC00192997,"FRANKLIN, MA US",8,,,3.87,0
USC00192997,"FRANKLIN, MA US",9,,,3.97,0
USC00192997,"FRANKLIN, MA US",10,,,4.61,0
USC00192997,"FRANKLIN, MA US",11,,,4.7,1.6
USC00192997,"FRANKLIN, MA US",12,,,4.54,9.2
USC00193624,"HINGHAM, MA US",1,28.8,17.1,4.34,14.2
USC00193624,"HINGHAM, MA US",2,31.5,17.4,3.98,12
USC00193624,"HINGHAM, MA US",3,38,18.2,5.46,8.4
USC00193624,"HINGHAM, MA US",4,47.8,19.9,4.51,1.7
USC00193624,"HINGHAM, MA US",5,57.5,20.8,4.03,0
USC00193624,"HINGHAM, MA US",6,66.8,20.1,3.92,0
USC00193624,"HINGHAM, MA US",7,72.2,19.6,3.98,0
USC00193624,"HINGHAM, MA US",8,70.6,18.6,4.28,0
USC00193624,"HINGHAM, MA US",9,63.2,18.8,3.78,0
USC00193624,"HINGHAM, MA US",10,52.7,19.4,4.6,-7777
USC00193624,"HINGHAM, MA US",11,43.9,17.5,4.78,1.4
USC00193624,"HINGHAM, MA US",12,34.1,16.2,4.57,9.4
USC00193505,"HAVERHILL, MA US",1,24.1,21.6,3.49,15.5
USC00193505,"HAVERHILL, MA US",2,26.8,22.7,3.63,9.5
USC00193505,"HAVERHILL, MA US",3,34.8,22.4,4.95,10.1
USC00193505,"HAVERHILL, MA US",4,45.7,23.2,4.55,2.4
USC00193505,"HAVERHILL, MA US",5,55.9,23.9,4.52,0
USC00193505,"HAVERHILL, MA US",6,65.3,23.3,4.02,0
USC00193505,"HAVERHILL, MA US",7,71.2,22.7,3.71,0
USC00193505,"HAVERHILL, MA US",8,69.7,23,3.7,0
USC00193505,"HAVERHILL, MA US",9,61.7,23.1,4.05,0
USC00193505,"HAVERHILL, MA US",10,49.9,24.4,4.81,0
USC00193505,"HAVERHILL, MA US",11,40.2,21.8,4.43,1.8
USC00193505,"HAVERHILL, MA US",12,29.9,20.4,4.1,9.3
USW00014739,"BOSTON, MA US",1,29,13.6,3.36,12.9
USW00014739,"BOSTON, MA US",2,31.7,14,3.25,10.9
USW00014739,"BOSTON, MA US",3,38.3,14.3,4.32,7.8
USW00014739,"BOSTON, MA US",4,48.1,15,3.74,1.9
USW00014739,"BOSTON, MA US",5,57.9,16.1,3.49,0
USW00014739,"BOSTON, MA US",6,67.7,16.4,3.68,0
USW00014739,"BOSTON, MA US",7,73.4,16,3.43,0
USW00014739,"BOSTON, MA US",8,72.1,15,3.35,0
USW00014739,"BOSTON, MA US",9,64.9,15,3.44,0
USW00014739,"BOSTON, MA US",10,54,14.9,3.94,-7777
USW00014739,"BOSTON, MA US",11,44.7,13.5,3.99,1.3
USW00014739,"BOSTON, MA US",12,34.7,13,3.78,9
USW00014702,"BEDFORD HANSCOM FIELD, MA US",1,26.1,16.2,3.47,
USW00014702,"BEDFORD HANSCOM FIELD, MA US",2,29.4,16.8,3.01,
USW00014702,"BEDFORD HANSCOM FIELD, MA US",3,37.7,17.8,4.25,
USW00014702,"BEDFORD HANSCOM FIELD, MA US",4,48.2,19.5,4.09,
USW00014702,"BEDFORD HANSCOM FIELD, MA US",5,57.9,21,3.85,
USW00014702,"BEDFORD HANSCOM FIELD, MA US",6,67,20.3,3.92,
USW00014702,"BEDFORD HANSCOM FIELD, MA US",7,72.9,21.5,3.72,
USW00014702,"BEDFORD HANSCOM FIELD, MA US",8,71.2,20.6,3.65,
USW00014702,"BEDFORD HANSCOM FIELD, MA US",9,62.5,20.9,3.56,
USW00014702,"BEDFORD HANSCOM FIELD, MA US",10,51.2,20.2,4.22,
USW00014702,"BEDFORD HANSCOM FIELD, MA US",11,42.7,16.9,4.29,
USW00014702,"BEDFORD HANSCOM FIELD, MA US",12,31.7,16.2,3.68,
USC00190593,"BEVERLY, MA US",1,26.2,19.2,3.88,
USC00190593,"BEVERLY, MA US",2,28,19.8,3.49,
USC00190593,"BEVERLY, MA US",3,35.4,20,5.13,
USC00190593,"BEVERLY, MA US",4,45,22,4.18,
USC00190593,"BEVERLY, MA US",5,54.6,22,3.67,
USC00190593,"BEVERLY, MA US",6,63.6,20.4,3.61,
USC00190593,"BEVERLY, MA US",7,69.1,20.7,3.39,
USC00190593,"BEVERLY, MA US",8,68.2,19.5,3.25,
USC00190593,"BEVERLY, MA US",9,60.3,19.8,3.79,
USC00190593,"BEVERLY, MA US",10,49.3,20.9,4.24,
USC00190593,"BEVERLY, MA US",11,40.8,19.4,4.62,
USC00190593,"BEVERLY, MA US",12,31.2,18.4,4.14,
USC00194313,"LOWELL, MA US",1,23.6,19.2,3.43,16.3
USC00194313,"LOWELL, MA US",2,27.1,20.7,2.98,11
USC00194313,"LOWELL, MA US",3,34.6,21.8,4.23,9.2
USC00194313,"LOWELL, MA US",4,46.4,24.6,4.14,2.2
USC00194313,"LOWELL, MA US",5,57.1,25.7,3.84,0
USC00194313,"LOWELL, MA US",6,66.5,24.3,4.17,0
USC00194313,"LOWELL, MA US",7,72.1,24.5,3.81,0
USC00194313,"LOWELL, MA US",8,70.5,24.1,3.83,0
USC00194313,"LOWELL, MA US",9,62.2,24.5,3.79,0
USC00194313,"LOWELL, MA US",10,50,24.1,4.46,-7777
USC00194313,"LOWELL, MA US",11,40.4,20,4.36,1.9
USC00194313,"LOWELL, MA US",12,30,17.9,3.96,11.3
USC00198757,"WALPOLE 2, MA US",1,27.3,18,3.78,14.4
USC00198757,"WALPOLE 2, MA US",2,30.4,18.7,3.54,11.6
USC00198757,"WALPOLE 2, MA US",3,37.7,20.1,4.81,9.6
USC00198757,"WALPOLE 2, MA US",4,48.1,21.8,4.39,2.6
USC00198757,"WALPOLE 2, MA US",5,58.2,22.6,3.65,-7777
USC00198757,"WALPOLE 2, MA US",6,67.3,21.2,4.08,0
USC00198757,"WALPOLE 2, MA US",7,72.5,20.5,3.91,0
USC00198757,"WALPOLE 2, MA US",8,71.1,19.9,3.91,0
USC00198757,"WALPOLE 2, MA US",9,63.2,20.3,3.66,0
USC00198757,"WALPOLE 2, MA US",10,51.8,20.7,4.35,0.2
USC00198757,"WALPOLE 2, MA US",11,42.6,18.3,4.46,2.1
USC00198757,"WALPOLE 2, MA US",12,32.5,17,4.52,11.5
USW00094723,"LAWRENCE MUNICIPAL AIRPORT, MA US",1,25.2,16.7,2.88,
USW00094723,"LAWRENCE MUNICIPAL AIRPORT, MA US",2,28.8,17.2,2.79,
USW00094723,"LAWRENCE MUNICIPAL AIRPORT, MA US",3,36.2,18.2,4.12,
USW00094723,"LAWRENCE MUNICIPAL AIRPORT, MA US",4,47.3,19.9,3.82,
USW00094723,"LAWRENCE MUNICIPAL AIRPORT, MA US",5,57.1,21.5,3.76,
USW00094723,"LAWRENCE MUNICIPAL AIRPORT, MA US",6,66.3,21.3,4.07,
USW00094723,"LAWRENCE MUNICIPAL AIRPORT, MA US",7,71.8,20.2,3.67,
USW00094723,"LAWRENCE MUNICIPAL AIRPORT, MA US",8,70.3,20.1,3.42,
USW00094723,"LAWRENCE MUNICIPAL AIRPORT, MA US",9,62.1,20.3,3.51,
USW00094723,"LAWRENCE MUNICIPAL AIRPORT, MA US",10,50.8,20,4.17,
USW00094723,"LAWRENCE MUNICIPAL AIRPORT, MA US",11,41.7,16.8,3.83,
USW00094723,"LAWRENCE MUNICIPAL AIRPORT, MA US",12,31.3,15.6,3.12,
USC00195984,"NORTON, MA US",1,26.5,20.6,4.22,12.9
USC00195984,"NORTON, MA US",2,28.9,22.2,3.76,10.1
USC00195984,"NORTON, MA US",3,36.8,21.5,5.22,7.5
USC00195984,"NORTON, MA US",4,46.8,23.8,4.5,1.9
USC00195984,"NORTON, MA US",5,56.9,25,3.84,0
USC00195984,"NORTON, MA US",6,66,24.1,3.97,0
USC00195984,"NORTON, MA US",7,71.8,22.4,3.81,0
USC00195984,"NORTON, MA US",8,69.9,23.1,4.04,0
USC00195984,"NORTON, MA US",9,61.8,23.9,3.99,0
USC00195984,"NORTON, MA US",10,50.6,22.8,4.39,-7777
USC00195984,"NORTON, MA US",11,42,20.8,4.79,1.5
USC00195984,"NORTON, MA US",12,31.8,20,4.74,9.7